0.40000000,21.82023868
0.40460460,16.66421686
0.40920921,11.69794120
0.41381381,6.91435852
0.41841842,2.30664778
0.42302302,-2.13171710
0.42762763,-6.40697357
0.43223223,-10.52507668
0.43683684,-14.49172422
0.44144144,-18.31237552
0.44604605,-21.99223890
0.45065065,-25.53630933
0.45525526,-28.94936843
0.45985986,-32.23600329
0.46446446,-35.40061276
0.46906907,-38.44740113
0.47367367,-41.38041585
0.47827828,-44.20352864
0.48288288,-46.92046690
0.48748749,-49.53480745
0.49209209,-52.04998902
0.49669670,-54.46929977
0.50130130,-56.79592117
0.50590591,-59.03290290
0.51051051,-61.18317544
0.51511512,-63.24956885
0.51971972,-65.23480025
0.52432432,-67.14148635
0.52892893,-68.97214345
0.53353353,-70.72920630
0.53813814,-72.41500923
0.54274274,-74.03180500
0.54734735,-75.58177733
0.55195195,-77.06702210
0.55655656,-78.48955363
0.56116116,-79.85132974
0.56576577,-81.15423295
0.57037037,-82.40008304
0.57497497,-83.59063704
0.57957958,-84.72758922
0.58418418,-85.81257111
0.58878879,-86.84717657
0.59339339,-87.83293046
0.59799800,-88.77131370
0.60260260,-89.66375072
0.60720721,-90.51162206
0.61181181,-91.31627057
0.61641642,-92.07898894
0.62102102,-92.80102589
0.62562563,-93.48359253
0.63023023,-94.12785602
0.63483483,-94.73495843
0.63943944,-95.30599162
0.64404404,-95.84201608
0.64864865,-96.34407348
0.65325325,-96.81314901
0.65785786,-97.25020903
0.66246246,-97.65619480
0.66706707,-98.03201622
0.67167167,-98.37853924
0.67627628,-98.69662982
0.68088088,-98.98710374
0.68548549,-99.25077047
0.69009009,-99.48840185
0.69469469,-99.70075090
0.69929930,-99.88854552
0.70390390,-100.05250107
0.70850851,-100.19330154
0.71311311,-100.31161209
0.71771772,-100.40808532
0.72232232,-100.48334875
0.72692693,-100.53801106
0.73153153,-100.57266211
0.73613614,-100.58788547
0.74074074,-100.58423337
0.74534535,-100.56225173
0.74994995,-100.52246139
0.75455455,-100.46538317
0.75915916,-100.39151281
0.76376376,-100.30133349
0.76836837,-100.19530957
0.77297297,-100.07390540
0.77757758,-99.93756652
0.78218218,-99.78671336
0.78678679,-99.62177889
0.79139139,-99.44317101
0.79599600,-99.25127875
0.80060060,-99.04649119
0.80520521,-98.82918483
0.80980981,-98.59972361
0.81441441,-98.35847150
0.81901902,-98.10576735
0.82362362,-97.84195002
0.82822823,-97.56734580
0.83283283,-97.28228101
0.83743744,-96.98705685
0.84204204,-96.68198080
0.84664665,-96.36734779
0.85125125,-96.04344647
0.85585586,-95.71054667
0.86046046,-95.36893705
0.86506507,-95.01886860
0.86966967,-94.66060489
0.87427427,-94.29439064
0.87887888,-93.92048312
0.88348348,-93.53911453
0.88808809,-93.15051703
0.89269269,-92.75491653
0.89729730,-92.35253266
0.90190190,-91.94359132
0.90650651,-91.52828704
0.91111111,-91.10683317
0.91571572,-90.67942424
0.92032032,-90.24625478
0.92492492,-89.80751931
0.92952953,-89.36339981
0.93413413,-88.91407827
0.93873874,-88.45972410
0.94334334,-88.00050674
0.94794795,-87.53660189
0.95255255,-87.06816642
0.95715716,-86.59536349
0.96176176,-86.11834370
0.96636637,-85.63725137
0.97097097,-85.15224339
0.97557558,-84.66345780
0.98018018,-84.17103894
0.98478478,-83.67511858
0.98938939,-83.17583477
0.99399399,-82.67330674
0.99859860,-82.16767253
1.00320320,-81.65905139
1.00780781,-81.14755625
1.01241241,-80.63331890
1.01701702,-80.11643974
1.02162162,-79.59703799
1.02622623,-79.07522033
1.03083083,-78.55109971
1.03543544,-78.02477026
1.04004004,-77.49633239
1.04464464,-76.96589275
1.04924925,-76.43353922
1.05385385,-75.89937846
1.05845846,-75.36348577
1.06306306,-74.82596156
1.06766767,-74.28689368
1.07227227,-73.74635743
1.07687688,-73.20444693
1.08148148,-72.66123749
1.08608609,-72.11681068
1.09069069,-71.57123553
1.09529530,-71.02459989
1.09989990,-70.47697279
1.10450450,-69.92841697
1.10910911,-69.37901401
1.11371371,-68.82883295
1.11831832,-68.27793025
1.12292292,-67.72637494
1.12752753,-67.17423604
1.13213213,-66.62157004
1.13673674,-66.06843968
1.14134134,-65.51490144
1.14594595,-64.96101807
1.15055055,-64.40683978
1.15515516,-63.85242302
1.15975976,-63.29782429
1.16436436,-62.74310006
1.16896897,-62.18828798
1.17357357,-61.63345080
1.17817818,-61.07863244
1.18278278,-60.52387683
1.18738739,-59.96923418
1.19199199,-59.41474840
1.19659660,-58.86046970
1.20120120,-58.30643573
1.20580581,-57.75268414
1.21041041,-57.19926513
1.21501502,-56.64621634
1.21961962,-56.09357544
1.22422422,-55.54138007
1.22882883,-54.98966789
1.23343343,-54.43847653
1.23803804,-53.88904847
1.24264264,-53.33778182
1.24724725,-52.78959623
1.25185185,-52.23960342
1.25645646,-51.69277952
1.26106106,-51.14418606
1.26566567,-50.59885564
1.27027027,-50.05178074
1.27487487,-49.50805674
1.27947948,-48.96262592
1.28408408,-48.42062757
1.28868869,-47.87694750
1.29329329,-47.33678775
1.29789790,-46.79637072
1.30250250,-46.25684476
1.30710711,-45.71831654
1.31171171,-45.18081115
1.31631632,-44.64434743
1.32092092,-44.10896303
1.32552553,-43.57467049
1.33013013,-43.04149492
1.33473473,-42.50946141
1.33933934,-41.97858252
1.34394394,-41.44888335
1.34854855,-40.92038272
1.35315315,-40.39310574
1.35775776,-39.86705867
1.36236236,-39.34227916
1.36696697,-38.81876723
1.37157157,-38.29655424
1.37617618,-37.77564647
1.38078078,-37.25606902
1.38538539,-36.73783443
1.38998999,-36.22096155
1.39459459,-35.70545663
1.39919920,-35.19135105
1.40380380,-34.67864483
1.40840841,-34.16736304
1.41301301,-33.65751198
1.41761762,-33.14911674
1.42222222,-32.64217732
1.42682683,-32.13671254
1.43143143,-31.63273497
1.43603604,-31.13025713
1.44064064,-30.62929160
1.44524525,-30.12985091
1.44984985,-29.63194762
1.45445445,-29.13558800
1.45905906,-28.64078460
1.46366366,-28.14755625
1.46826827,-27.65589668
1.47287287,-27.16583097
1.47747748,-26.67736542
1.48208208,-26.19050629
1.48668669,-25.70526613
1.49129129,-25.22164494
1.49589590,-24.73966783
1.50050050,-24.25932851
1.50510511,-23.78063955
1.50970971,-23.30361348
1.51431431,-22.82825031
1.51891892,-22.35456259
1.52352352,-21.88256287
1.52812813,-21.41224488
1.53273273,-20.94362743
1.53733734,-20.47671054
1.54194194,-20.01150046
1.54654655,-19.54800349
1.55115115,-19.08623217
1.55575576,-18.62618649
1.56036036,-18.16786647
1.56496496,-17.71129092
1.56956957,-17.25645357
1.57417417,-16.80336698
1.57877878,-16.35203113
1.58338338,-15.90245230
1.58798799,-15.45463051
1.59259259,-15.00857828
1.59719720,-14.56429564
1.60180180,-14.12178257
1.60640641,-13.68104534
1.61101101,-13.24209025
1.61561562,-12.80492355
1.62022022,-12.36953898
1.62482482,-11.93594282
1.62942943,-11.50414132
1.63403403,-11.07413450
1.63863864,-10.64592236
1.64324324,-10.21951117
1.64784785,-9.79490093
1.65245245,-9.37209792
1.65705706,-8.95110213
1.66166166,-8.53190729
1.66626627,-8.11452596
1.67087087,-7.69895812
1.67547548,-7.28519751
1.68008008,-6.87325040
1.68468468,-6.46312307
1.68928929,-6.05480297
1.69389389,-5.64830264
1.69849850,-5.24362208
1.70310310,-4.84075503
1.70770771,-4.43970775
1.71231231,-4.04047398
1.71691692,-3.64305998
1.72152152,-3.24746575
1.72612613,-2.85369130
1.73073073,-2.46173036
1.73533534,-2.07158919
1.73993994,-1.68326152
1.74454454,-1.29675362
1.74914915,-0.91206551
1.75375375,-0.52918461
1.75835836,-0.14812350
1.76296296,0.23112411
1.76756757,0.60856450
1.77217217,0.98419139
1.77677678,1.35800478
1.78138138,1.73001094
1.78598599,2.10020987
1.79059059,2.46860786
1.79519520,2.83519234
1.79979980,3.19998215
1.80440440,3.56296473
1.80900901,3.92415263
1.81361361,4.28354586
1.81821822,4.64113814
1.82282282,4.99693574
1.82742743,5.35095122
1.83203203,5.70317202
1.83663664,6.05360442
1.84124124,6.40225470
1.84584585,6.74912285
1.85045045,7.09420887
1.85505506,7.43751905
1.85965966,7.77905965
1.86426426,8.11882439
1.86886887,8.45681957
1.87347347,8.79305144
1.87807808,9.12751374
1.88268268,9.46021901
1.88728729,9.79116725
1.89189189,10.12036475
1.89649650,10.44780522
1.90110110,10.77349494
1.90570571,11.09744019
1.91031031,11.41964724
1.91491491,11.74010981
1.91951952,12.05884045
1.92412412,12.37583290
1.92872873,12.69109970
1.93333333,13.00464084
1.93793794,13.31645634
1.94254254,13.62655246
1.94714715,13.93493549
1.95175175,14.24159913
1.95635636,14.54656223
1.96096096,14.84981223
1.96556557,15.15136796
1.97017017,15.45121686
1.97477477,15.74937776
1.97937938,16.04583811
1.98398398,16.34061674
1.98858859,16.63371364
1.99319319,16.92512882
1.99779780,17.21486855
2.00240240,17.50293283
2.00700701,17.78932794
2.01161161,18.07405388
2.01621622,18.35712319
2.02082082,18.63853587
2.02542543,18.91829193
2.03003003,19.19639765
2.03463463,19.47285301
2.03923924,19.74767058
2.04384384,20.02085035
2.04844845,20.29239859
2.05305305,20.56230904
2.05765766,20.83059424
2.06226226,21.09725419
2.06686687,21.36230144
2.07147147,21.62572972
2.07607608,21.88754530
2.08068068,22.14775445
2.08528529,22.40635719
2.08988989,22.66336605
2.09449449,22.91877476
2.09909910,23.17259588
2.10370370,23.42482312
2.10830831,23.67547531
2.11291291,23.92453991
2.11751752,24.17202946
2.12212212,24.41795024
2.12672673,24.66230224
2.13133133,24.90509175
2.13593594,25.14631876
2.14054054,25.38598955
2.14514515,25.62411039
2.14974975,25.86068128
2.15435435,26.09570850
2.15895896,26.32919832
2.16356356,26.56114448
2.16816817,26.79156578
2.17277277,27.02045596
2.17737738,27.24782130
2.18198198,27.47366806
2.18658659,27.69799626
2.19119119,27.92081215
2.19579580,28.14212203
2.20040040,28.36192588
2.20500501,28.58022998
2.20960961,28.79703434
2.21421421,29.01235151
2.21881882,29.22617520
2.22342342,29.43851797
2.22802803,29.64937354
2.23263263,29.85875447
2.23723724,30.06666703
2.24184184,30.27310494
2.24644645,30.47808075
2.25105105,30.68159447
2.25565566,30.88364610
2.26026026,31.08424817
2.26486486,31.28340070
2.26946947,31.48110997
2.27407407,31.67736968
2.27867868,31.87219867
2.28328328,32.06559067
2.28788789,32.25755195
2.29249249,32.44808878
2.29709710,32.63720117
2.30170170,32.82488911
2.30630631,33.01117144
2.31091091,33.19603559
2.31551552,33.37949412
2.32012012,33.56155330
2.32472472,33.74220687
2.32932933,33.92146737
2.33393393,34.09933479
2.33853854,34.27581542
2.34314314,34.45090926
2.34774775,34.62462885
2.35235235,34.79696165
2.35695696,34.96792647
2.36156156,35.13752333
2.36616617,35.30575222
2.37077077,35.47261941
2.37537538,35.63812491
2.37997998,35.80228127
2.38458458,35.96508220
2.38918919,36.12654027
2.39379379,36.28664919
2.39839840,36.44542152
2.40300300,36.60285725
2.40760761,36.75896266
2.41221221,36.91373776
2.41681682,37.06718881
2.42142142,37.21931582
2.42602603,37.37013133
2.43063063,37.51962907
2.43523524,37.66781532
2.43983984,37.81469635
2.44444444,37.96027217
2.44904905,38.10454904
2.45365365,38.24753324
2.45825826,38.38921849
2.46286286,38.52962363
2.46746747,38.66873610
2.47207207,38.80656846
2.47667668,38.94312696
2.48128128,39.07841163
2.48588589,39.21242245
2.49049049,39.34516571
2.49509510,39.47664767
2.49969970,39.60686833
2.50430430,39.73583398
2.50890891,39.86354461
2.51351351,39.99000650
2.51811812,40.11521965
2.52272272,40.23919660
2.52732733,40.36193109
2.53193193,40.48342938
2.53653654,40.60369776
2.54114114,40.72273621
2.54574575,40.84055103
2.55035035,40.95714220
2.55495495,41.07252228
2.55955956,41.18667872
2.56416416,41.29963034
2.56876877,41.41137086
2.57337337,41.52190657
2.57797798,41.63124374
2.58258258,41.73938864
2.58718719,41.84633500
2.59179179,41.95208909
2.59639640,42.05665719
2.60100100,42.16004558
2.60560561,42.26224797
2.61021021,42.36327692
2.61481481,42.46313242
2.61941942,42.56181449
2.62402402,42.65933566
2.62862863,42.75568967
2.63323323,42.85088279
2.63783784,42.94492128
2.64244244,43.03781144
2.64704705,43.12954698
2.65165165,43.22013418
2.65625626,43.30957931
2.66086086,43.39788866
2.66546547,43.48505593
2.67007007,43.57109369
2.67467467,43.65600193
2.67927928,43.73978066
2.68388388,43.82243614
2.68848849,43.90397466
2.69309309,43.98438994
2.69769770,44.06370081
2.70230230,44.14189470
2.70690691,44.21898418
2.71151151,44.29496925
2.71611612,44.36985617
2.72072072,44.44364495
2.72532533,44.51634187
2.72992993,44.58794692
2.73453453,44.65846011
2.73913914,44.72789398
2.74374374,44.79624854
2.74834835,44.86351750
2.75295295,44.92971970
2.75755756,44.99484886
2.76216216,45.05891125
2.76676677,45.12190688
2.77137137,45.18383575
2.77597598,45.24471039
2.78058058,45.30453083
2.78518519,45.36330332
2.78978979,45.42102160
2.79439439,45.47769194
2.79899900,45.53332061
2.80360360,45.58791389
2.80820821,45.64147178
2.81281281,45.69398801
2.81741742,45.74548140
2.82202202,45.79594567
2.82662663,45.84538711
2.83123123,45.89381198
2.83583584,45.94121401
2.84044044,45.98759947
2.84504505,46.03298092
2.84964965,46.07734581
2.85425425,46.12071296
2.85885886,46.16307609
2.86346346,46.20444148
2.86806807,46.24480914
2.87267267,46.28417905
2.87727728,46.32257005
2.88188188,46.35996959
2.88648649,46.39638394
2.89109109,46.43181937
2.89569570,46.46627589
2.90030030,46.49975977
2.90490490,46.53227101
2.90950951,46.56381589
2.91411411,46.59440068
2.91871872,46.62401910
2.92332332,46.65267744
2.92792793,46.68037568
2.93253253,46.70712639
2.93713714,46.73292956
2.94174174,46.75777892
2.94634635,46.78169329
2.95095095,46.80466012
2.95555556,46.82669196
2.96016016,46.84778881
2.96476476,46.86795068
2.96936937,46.88718383
2.97397397,46.90549454
2.97857858,46.92288281
2.98318318,46.93934865
2.98778779,46.95489832
2.99239239,46.96953811
2.99699700,46.98326173
3.00160160,46.99608174
3.00620621,47.00799186
3.01081081,47.01900464
3.01541542,47.02911381
3.02002002,47.03833192
3.02462462,47.04665269
3.02922923,47.05408867
3.03383383,47.06063359
3.03843844,47.06629372
3.04304304,47.07106906
3.04764765,47.07497217
3.05225225,47.07799676
3.05685686,47.08014912
3.06146146,47.08143551
3.06606607,47.08184967
3.07067067,47.08140414
3.07527528,47.08009892
3.07987988,47.07792774
3.08448448,47.07490942
3.08908909,47.07103769
3.09369369,47.06631255
3.09829830,47.06074654
3.10290290,47.05433340
3.10750751,47.04707939
3.11211211,47.03898453
3.11671672,47.03006135
3.12132132,47.02030359
3.12592593,47.00971751
3.13053053,46.99830312
3.13513514,46.98606669
3.13973974,46.97300823
3.14434434,46.95913401
3.14894895,46.94444402
3.15355355,46.92894455
3.15815816,46.91262932
3.16276276,46.89551087
3.16736737,46.87759549
3.17197197,46.85887062
3.17657658,46.83934881
3.18118118,46.81903635
3.18578579,46.79793322
3.19039039,46.77603316
3.19499499,46.75335498
3.19959960,46.72988614
3.20420420,46.70563920
3.20880881,46.68061414
3.21341341,46.65481097
3.21801802,46.62824224
3.22262262,46.60089539
3.22722723,46.57278927
3.23183183,46.54391130
3.23643644,46.51428033
3.24104104,46.48388379
3.24564565,46.45273424
3.25025025,46.42083169
3.25485485,46.38817612
3.25945946,46.35477381
3.26406406,46.32063105
3.26866867,46.28574155
3.27327327,46.25011786
3.27787788,46.21375372
3.28248248,46.17665539
3.28708709,46.13882914
3.29169169,46.10026871
3.29629630,46.06098665
3.30090090,46.02098295
3.30550551,45.98025762
3.31011011,45.93881692
3.31471471,45.89666087
3.31931932,45.85378945
3.32392392,45.81021523
3.32852853,45.76592564
3.33313313,45.72093952
3.33773774,45.67525059
3.34234234,45.62885885
3.34694695,45.58177685
3.35155155,45.53399832
3.35615616,45.48552952
3.36076076,45.43637674
3.36536537,45.38653998
3.36996997,45.33601295
3.37457457,45.28481449
3.37917918,45.23293205
3.38378378,45.18037817
3.38838839,45.12715286
3.39299299,45.07326238
3.39759760,45.01870048
3.40220220,44.96347341
3.40680681,44.90758746
3.41141141,44.85104262
3.41601602,44.79384518
3.42062062,44.73598885
3.42522523,44.67748618
3.42982983,44.61833719
3.43443443,44.55854185
3.43903904,44.49810019
3.44364364,44.43701846
3.44824825,44.37530295
3.45285285,44.31294738
3.45745746,44.24996430
3.46206206,44.18634744
3.46666667,44.12210934
3.47127127,44.05724374
3.47587588,43.99175062
3.48048048,43.92564255
3.48508509,43.85891952
3.48968969,43.79158153
3.49429429,43.72362858
3.49889890,43.65507322
3.50350350,43.58590290
3.50810811,43.51613645
3.51271271,43.44576132
3.51731732,43.37479005
3.52192192,43.30322265
3.52652653,43.23105911
3.53113113,43.15830572
3.53573574,43.08496874
3.54034034,43.01104191
3.54494494,42.93652521
3.54954955,42.86143121
3.55415415,42.78575990
3.55875876,42.70951128
3.56336336,42.63269163
3.56796797,42.55530095
3.57257257,42.47733295
3.57717718,42.39880648
3.58178178,42.31971524
3.58638639,42.24005925
3.59099099,42.15985105
3.59559560,42.07907809
3.60020020,41.99775292
3.60480480,41.91588183
3.60940941,41.83345852
3.61401401,41.75048928
3.61861862,41.66697411
3.62322322,41.58291300
3.62782783,41.49831851
3.63243243,41.41318437
3.63703704,41.32751684
3.64164164,41.24132220
3.64624625,41.15459418
3.65085085,41.06733278
3.65545546,40.97955682
3.66006006,40.89125375
3.66466466,40.80242986
3.66926927,40.71308512
3.67387387,40.62323211
3.67847848,40.53285826
3.68308308,40.44198241
3.68768769,40.35059200
3.69229229,40.25869958
3.69689690,40.16630516
3.70150150,40.07340245
3.70610611,39.98001029
3.71071071,39.88611611
3.71531532,39.79172621
3.71991992,39.69684685
3.72452452,39.60147803
3.72912913,39.50562603
3.73373373,39.40928457
3.73833834,39.31245994
3.74294294,39.21515839
3.74754755,39.11737994
3.75215215,39.01912458
3.75675676,38.92039231
3.76136136,38.82119569
3.76596597,38.72152844
3.77057057,38.62139055
3.77517518,38.52079458
3.77977978,38.41973426
3.78438438,38.31820958
3.78898899,38.21623309
3.79359359,38.11380479
3.79819820,38.01091842
3.80280280,37.90758024
3.80740741,37.80379652
3.81201201,37.69956728
3.81661662,37.59489250
3.82122122,37.48977847
3.82582583,37.38422518
3.83043043,37.27823264
3.83503504,37.17180711
3.83963964,37.06494860
3.84424424,36.95765711
3.84884885,36.84993892
3.85345345,36.74179402
3.85805806,36.63322241
3.86266266,36.52423037
3.86726727,36.41482418
3.87187187,36.30499128
3.87647648,36.19475050
3.88108108,36.08409556
3.88568569,35.97302647
3.89029029,35.86154949
3.89489489,35.74966464
3.89949950,35.63737818
3.90410410,35.52469011
3.90870871,35.41159416
3.91331331,35.29810916
3.91791792,35.18422255
3.92252252,35.06994061
3.92712713,34.95526962
3.93173173,34.84020957
3.93633634,34.72476046
3.94094094,34.60892230
3.94554555,34.49270136
3.95015015,34.37610391
3.95475475,34.25912368
3.95935936,34.14176068
3.96396396,34.02402744
3.96856857,33.90592397
3.97317317,33.78744399
3.97777778,33.66859379
3.98238238,33.54937963
3.98698699,33.42980151
3.99159159,33.30985317
3.99619620,33.18954714
4.00080080,33.06888344
4.00540541,32.94786205
4.01001001,32.82648299
4.01461461,32.70475252
4.01921922,32.58267064
4.02382382,32.46023736
4.02842843,32.33745895
4.03303303,32.21433541
4.03763764,32.09086046
4.04224224,31.96705294
4.04684685,31.84290028
4.05145145,31.71841504
4.05605606,31.59359095
4.06066066,31.46843428
4.06526527,31.34294503
4.06986987,31.21712320
4.07447447,31.09097507
4.07907908,30.96450063
4.08368368,30.83769989
4.08828829,30.71057911
4.09289289,30.58313204
4.09749750,30.45537120
4.10210210,30.32729662
4.10670671,30.19890200
4.11131131,30.07019363
4.11591592,29.94117150
4.12052052,29.81184817
4.12512513,29.68221109
4.12972973,29.55226653
4.13433433,29.42202076
4.13893894,29.29147379
4.14354354,29.16062561
4.14814815,29.02947623
4.15275275,28.89803192
4.15735736,28.76629268
4.16196196,28.63425851
4.16656657,28.50193569
4.17117117,28.36931793
4.17577578,28.23641780
4.18038038,28.10322902
4.18498498,27.96975158
4.18958959,27.83599804
4.19419419,27.70195584
4.19879880,27.56763754
4.20340340,27.43304313
4.20800801,27.29817262
4.21261261,27.16302601
4.21721722,27.02760957
4.22182182,26.89192330
4.22642643,26.75596092
4.23103103,26.61973499
4.23563564,26.48324551
4.24024024,26.34648620
4.24484484,26.20946961
4.24944945,26.07218946
4.25405405,25.93465204
4.25865866,25.79685734
4.26326326,25.65880536
4.26786787,25.52049610
4.27247247,25.38193584
4.27707708,25.24313085
4.28168168,25.10406858
4.28628629,24.96476158
4.29089089,24.82520358
4.29549550,24.68540712
4.30010010,24.54536594
4.30470470,24.40508003
4.30930931,24.26455566
4.31391391,24.12379284
4.31851852,23.98279785
4.32312312,23.84156440
4.32772773,23.70009249
4.33233233,23.55839468
4.33693694,23.41646470
4.34154154,23.27430253
4.34614615,23.13191447
4.35075075,22.98930050
4.35535536,22.84646062
4.35995996,22.70339485
4.36456456,22.56010944
4.36916917,22.41660441
4.37377377,22.27287975
4.37837838,22.12894173
4.38298298,21.98478409
4.38758759,21.84041309
4.39219219,21.69582875
4.39679680,21.55103104
4.40140140,21.40602626
4.40600601,21.26080813
4.41061061,21.11538920
4.41521522,20.96975691
4.41981982,20.82393009
4.42442442,20.67788992
4.42902903,20.53165522
4.43363363,20.38521345
4.43823824,20.23857715
4.44284284,20.09174631
4.44744745,19.94471468
4.45205205,19.79748852
4.45665666,19.65006783
4.46126126,19.50245889
4.46586587,19.35465542
4.47047047,19.20666370
4.47507508,19.05848372
4.47967968,18.91011549
4.48428428,18.76156529
4.48888889,18.61282683
4.49349349,18.46391267
4.49809810,18.31481025
4.50270270,18.16552586
4.50730731,18.01606577
4.51191191,17.86642997
4.51651652,17.71661220
4.52112112,17.56662500
4.52572573,17.41646209
4.53033033,17.26612349
4.53493493,17.11561545
4.53953954,16.96493172
4.54414414,16.81408483
4.54874875,16.66306851
4.55335335,16.51188905
4.55795796,16.36054015
4.56256256,16.20902810
4.56716717,16.05735290
4.57177177,15.90551455
4.57637638,15.75351304
4.58098098,15.60135466
4.58558559,15.44903940
4.59019019,15.29656726
4.59479479,15.14393825
4.59939940,14.99115236
4.60400400,14.83821587
4.60860861,14.68512250
4.61321321,14.53187852
4.61781782,14.37848395
4.62242242,14.22494505
4.62702703,14.07125554
4.63163163,13.91741543
4.63623624,13.76343100
4.64084084,13.60930224
4.64544545,13.45502915
4.65005005,13.30061174
4.65465465,13.14605627
4.65925926,12.99136275
4.66386386,12.83652491
4.66846847,12.68154901
4.67307307,12.52643506
4.67767768,12.37118306
4.68228228,12.21579928
4.68688689,12.06027745
4.69149149,11.90463012
4.69609610,11.74884473
4.70070070,11.59292757
4.70530531,11.43687863
4.70990991,11.28070419
4.71451451,11.12439798
4.71911912,10.96796626
4.72372372,10.81140904
4.72832833,10.65472631
4.73293293,10.49791809
4.73753754,10.34098436
4.74214214,10.18393141
4.74674675,10.02675923
4.75135135,9.86946155
4.75595596,9.71204464
4.76056056,9.55450851
4.76516517,9.39685942
4.76976977,9.23909111
4.77437437,9.08120357
4.77897898,8.92320308
4.78358358,8.76508964
4.78818819,8.60685697
4.79279279,8.44851762
4.79739740,8.29006532
4.80200200,8.13150635
4.80660661,7.97283442
4.81121121,7.81404955
4.81581582,7.65516427
4.82042042,7.49616604
4.82502503,7.33706113
4.82962963,7.17785582
4.83423423,7.01854384
4.83883884,6.85912518
4.84344344,6.69960611
4.84804805,6.53998037
4.85265265,6.38026051
4.85725726,6.22043397
4.86186186,6.06051330
4.86646647,5.90048595
4.87107107,5.74037076
4.87567568,5.58014888
4.88028028,5.41983288
4.88488488,5.25942276
4.88948949,5.09891851
4.89409409,4.93832013
4.89869870,4.77762762
4.90330330,4.61684099
4.90790791,4.45596023
4.91251251,4.29499163
4.91711712,4.13393517
4.92172172,3.97278458
4.92632633,3.81154614
4.93093093,3.65021985
4.93553554,3.48880571
4.94014014,3.32730372
4.94474474,3.16571388
4.94934935,3.00404246
4.95395395,2.84228319
4.95855856,2.68044234
4.96316316,2.51851992
4.96776777,2.35650965
4.97237237,2.19441780
4.97697698,2.03225065
4.98158158,1.86999565
4.98618619,1.70766534
4.99079079,1.54525346
4.99539540,1.38276628
5.00000000,1.22019753