Column 2,Column 9,Column 10,Column 11,Column 12,Column 47
CHEMBL1083882,COc1cc2c(s1)c1cnn(Cc3ccccc3F)c(=O)c1n2C,AC50,'=',86.0,
CHEMBL1088762,COc1ccc(S(=O)(=O)N2CCN(S(=O)(=O)c3ccc4c(c3)OCCO4)CC2)cc1,AC50,'=',111.0,
CHEMBL1091501,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1,AC50,'=',270.0,
CHEMBL1092472,O=S(=O)(NC1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)C1)c1c(F)cccc1F,AC50,'>',15000.0,
CHEMBL1091794,O=S(=O)(NCCCNS(=O)(=O)c1c(F)cccc1F)c1ccc2c(c1)OCCO2,AC50,'=',3850.0,
CHEMBL1093092,O=S(=O)(NCCCCCCNS(=O)(=O)c1c(F)cccc1F)c1ccc2c(c1)OCCO2,AC50,'=',4830.0,
CHEMBL1088748,C[C@@H]1CN(S(=O)(=O)c2ccc3c(c2)OCCO3)CCN1S(=O)(=O)c1c(F)cccc1F,AC50,'=',2930.0,
CHEMBL1091504,O=S(=O)(c1ccc(Cl)cc1)N1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1,AC50,'=',154.0,
CHEMBL1090711,CC1(C)CCc2cc(S(=O)(=O)N3CCN(S(=O)(=O)c4c(F)cccc4F)CC3)ccc2O1,AC50,'=',93.0,
CHEMBL1089366,COc1ccc(S(=O)(=O)N2CCN(S(=O)(=O)c3c(F)cccc3F)CC2)cc1,AC50,'=',90.0,
CHEMBL1092297,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCN(S(=O)(=O)c2cc(F)c(F)cc2F)CC1,AC50,'=',90.0,
CHEMBL1093369,O=S(=O)(c1c(F)cccc1F)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,AC50,'=',66.0,
CHEMBL1086539,Cc1cc2c(s1)c1cnn(Cc3ccccc3Cl)c(=O)c1n2C,AC50,'=',298.0,
CHEMBL1085412,Cc1cc2c(s1)c1cnn(Cc3ccccc3F)c(=O)c1n2C(C)C,AC50,,,
CHEMBL1086349,Cn1c2cc([N+](=O)[O-])sc2c2cnn(Cc3ccccc3F)c(=O)c21,AC50,'=',18.0,
CHEMBL4529048,O=C(CCSC(=S)NCc1cccnc1)c1c[nH]c2nccc(Cl)c12,AC50,'=',1140.0,
CHEMBL1085960,Cc1ccc(Cn2ncc3c4sc(C)cc4n(C)c3c2=O)c(F)c1,AC50,'=',108.0,
CHEMBL1091760,COc1cc(F)c(S(=O)(=O)N2CCN(S(=O)(=O)c3cccc(N)c3)CC2)c(F)c1,AC50,'=',26.0,
CHEMBL1093360,O=S(=O)(NCC1CN(S(=O)(=O)c2ccc3c(c2)OCCO3)C1)c1c(F)cccc1F,AC50,'=',4470.0,
CHEMBL1090774,O=S(=O)(c1ccc(F)cc1)N1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1,AC50,'=',94.0,
CHEMBL1090776,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCN(S(=O)(=O)c2ccccc2F)CC1,AC50,'=',89.0,
CHEMBL1091502,COc1ccc(S(=O)(=O)N2CCN(S(=O)(=O)c3ccc(OC)cc3)CC2)cc1,AC50,'=',171.0,
CHEMBL1085340,Cc1cc2c(s1)c1cnn(Cc3ccc(C(F)(F)F)cc3F)c(=O)c1n2C,AC50,'>',15000.0,
CHEMBL1082798,Cc1cc2c(s1)c1cnn(Cc3cccc(C)c3F)c(=O)c1n2C,AC50,'=',35.0,
CHEMBL1082797,Cc1cc2c(s1)c1cnn(Cc3c(F)c(F)cc(F)c3F)c(=O)c1n2C,AC50,'=',345.0,
CHEMBL1092782,C[C@@H]1CN(S(=O)(=O)c2c(F)cccc2F)CCN1S(=O)(=O)c1ccc2c(c1)OCCO2,AC50,'=',3100.0,
CHEMBL1093093,O=S(=O)(N[C@H]1CC[C@H](NS(=O)(=O)c2c(F)cccc2F)CC1)c1ccc2c(c1)OCCO2,AC50,'=',2110.0,
CHEMBL1089603,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCN(S(=O)(=O)c2ccc(F)cc2F)CC1,AC50,'=',124.0,
CHEMBL1090777,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,AC50,'=',65.0,
CHEMBL1091056,Cc1nc2cc(S(=O)(=O)N3CCN(S(=O)(=O)c4c(F)cccc4F)CC3)ccc2s1,AC50,'=',86.0,
CHEMBL1085587,COc1cccc(Cn2ncc3c4sc([S+](C)[O-])cc4n(C)c3c2=O)c1,AC50,'=',73.0,
CHEMBL1084029,Cc1cc2c(s1)c1cnn(Cc3c(F)cccc3Cl)c(=O)c1n2C,AC50,'=',60.0,
CHEMBL3104590,O=C(c1cc(C2CC2)n[nH]1)N(Cc1ccc(O)cc1F)CC1CCC1,AC50,'=',92.0,
CHEMBL3104589,O=C(c1cc(C(F)(F)F)n[nH]1)N(Cc1cccc2c1CCN2)CC1CCC1,AC50,'=',1700.0,
CHEMBL3104586,O=C(c1cc(Cl)n[nH]1)N(Cc1cccc2[nH]ncc12)CC1CCC1,AC50,'=',2933.0,
CHEMBL3104572,O=C(c1cc(Br)c[nH]1)N(Cc1ccc(F)cc1)CC1CCC1,AC50,'=',12150.0,
CHEMBL3104571,O=C(c1cc(Br)c[nH]1)N(Cc1ccccc1O)CC1CCC1,AC50,'=',1290.0,
CHEMBL2386927,O=c1cc(Cn2cnc3ccccc32)nc2sccn12,AC50,'=',266.0,
CHEMBL2386917,Cc1cccc2nc(Cn3cnc4ccccc43)cc(=O)n12,AC50,'=',159.0,
CHEMBL2386915,Cc1ccc2nc(Cn3cnc4ccccc43)cc(=O)n2c1,AC50,'=',755.0,
CHEMBL1091795,O=S(=O)(NCCCCNS(=O)(=O)c1c(F)cccc1F)c1ccc2c(c1)OCCO2,AC50,'=',7970.0,
CHEMBL1091057,O=S(=O)(c1ccc2c(c1)OCCO2)C1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,AC50,'=',863.0,
CHEMBL1091831,O=S(=O)(N[C@H]1CC[C@@H](NS(=O)(=O)c2c(F)cccc2F)CC1)c1ccc2c(c1)OCCO2,AC50,'>',35000.0,
CHEMBL1093096,O=C1CN(S(=O)(=O)c2ccc3c(c2)OCCO3)CCN1S(=O)(=O)c1c(F)cccc1F,AC50,'=',2420.0,
CHEMBL1084057,Cn1c2ccsc2c2ncn(Cc3ccccc3F)c(=O)c21,AC50,'>',35000.0,
CHEMBL1085413,Cc1cc2c(s1)c1c(C)nn(Cc3ccccc3F)c(=O)c1n2C,AC50,'>',30000.0,
CHEMBL1085410,Cc1cc2[nH]c3c(=O)n(Cc4ccccc4F)ncc3c2s1,AC50,,,
CHEMBL1084625,Cc1cc2c(s1)c1cnn(Cc3ccccc3F)c(=O)c1n2C,AC50,'=',326.0,
CHEMBL4164208,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2cccnc2)cc1)c1ccc(F)cc1,AC50,'>',20000.0,
CHEMBL4160808,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2cccnc2)cc1)c1ccccc1-c1ccccc1,AC50,'>',20000.0,
CHEMBL4172534,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2cccnc2)cc1)c1cccs1,AC50,'=',1470.0,
CHEMBL1085794,Cc1cc2c(s1)c1cnn(Cc3c(F)cccc3F)c(=O)c1n2C,AC50,'=',49.0,
CHEMBL1085647,Cn1c2cc(C=O)sc2c2cnn(Cc3ccccc3F)c(=O)c21,AC50,'=',16.0,
CHEMBL1083475,Cn1c2ccsc2c2cnn(Cc3ccccc3F)c(=O)c21,AC50,'=',605.0,
CHEMBL3104565,O=C(c1cc(Br)c[nH]1)N(Cc1ccccc1)CC1CC1,AC50,'=',12200.0,
CHEMBL3104569,O=C(c1cc(Br)c[nH]1)N(Cc1ccc(O)cc1)CC1CCC1,AC50,'=',1710.0,
CHEMBL3104591,N#Cc1cc(C(=O)N(Cc2ccc(O)cc2F)CC2CCC2)[nH]n1,AC50,'=',4467.0,
CHEMBL2385099,COc1cccc(NS(=O)(=O)c2cc3c(cc2Cl)NC(=O)CO3)c1,AC50,'=',153.0,
CHEMBL2386913,Cc1ccc2nc(Cn3c(Cc4ccccc4)nc4ccccc43)cc(=O)n2c1,AC50,'=',3500.0,
CHEMBL3335791,COc1ccccc1N1CCN(C(=O)c2ccc(NS(=O)(=O)c3cccc4cccnc34)cc2)CC1,AC50,'=',45.0,
CHEMBL4574484,O=C(CCSC(=S)NCc1cccnc1)c1c[nH]c2nccc(Br)c12,AC50,'=',610.0,
CHEMBL4444761,Cc1ccc2c(C(=O)CCSC(=S)NCc3cccnc3)c[nH]c2n1,AC50,,,
CHEMBL4520841,O=C(CCSC(=S)NCc1cccnc1)c1cnn2ccccc12,AC50,'>',20000.0,
CHEMBL4572479,O=C(CCSC(=S)NCc1cccnc1)c1cn(-c2ccccc2)c2ncccc12,AC50,'=',2500.0,
CHEMBL4474938,O=C(CCSC(=S)NCc1cccnc1)c1c[nH]c2ncc(Cl)cc12,AC50,'=',180.0,
CHEMBL4173544,COc1cccc(S(=O)(=O)Nc2ccc(C3(O)CSC(=S)N3Cc3cccnc3)cc2)c1,AC50,'=',5950.0,
CHEMBL4159341,O=c1ccc2cc(S(=O)(=O)Nc3ccc(C4(O)CSC(=S)N4Cc4cccnc4)cc3)ccc2o1,AC50,'>',20000.0,
CHEMBL3335791,COc1ccccc1N1CCN(C(=O)c2ccc(NS(=O)(=O)c3cccc4cccnc34)cc2)CC1,AC50,'=',17.0,
CHEMBL2178676,CS(=O)(=O)N1CCc2cc(S(=O)(=O)c3ccc4c(c3)OCCO4)ccc21,AC50,'=',45.0,
CHEMBL1235112,O=C(COP(=O)(O)O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,AC50,'=',23.0,
CHEMBL3104575,O=C(c1cc(Br)c[nH]1)N(Cc1ccc(Cl)cc1)CC1CCC1,AC50,,,
CHEMBL3104566,O=C(c1cc(Br)c[nH]1)N(Cc1ccccc1)CC1CCC1,AC50,'=',2300.0,
CHEMBL4543609,C=C1C(=O)O[C@H]2[C@H]1CC/C(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC(=O)/C1=C/CC[C@@]3(C)O[C@H]3[C@H]3OC(=O)C(=C)[C@@H]3CC1)=C\CC[C@@]1(C)O[C@@H]21,AC50,'=',65.0,
CHEMBL4161075,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2CCc2cccnc2)cc1)c1ccc2c(c1)OCCO2,AC50,'>',20000.0,
CHEMBL2386926,Cc1cn2c(=O)cc(Cn3cnc4ccccc43)nc2s1,AC50,'=',466.0,
CHEMBL2386922,Cc1cccn2c(=O)cc(Cn3cnc4ccccc43)nc12,AC50,'=',145.0,
CHEMBL2386919,O=c1cc(Cn2cnc3ccccc32)nc2ccc(Cl)cn12,AC50,'=',219.0,
CHEMBL2386918,Cc1ccn2c(=O)cc(Cn3cnc4ccccc43)nc2c1,AC50,'=',216.0,
CHEMBL3104584,O=C(c1cc(Cl)n[nH]1)N(Cc1ccc(O)cc1F)CC1CCC1,AC50,'=',62.0,
CHEMBL3104583,O=C(c1cc(Br)n[nH]1)N(Cc1cccc2[nH]ncc12)CC1CCC1,AC50,'=',3130.0,
CHEMBL3104582,O=C(c1cc(Br)n[nH]1)N(Cc1cccc2[nH]c(=O)sc12)CC1CCC1,AC50,'=',3050.0,
CHEMBL3104578,N#Cc1ccc(CN(CC2CCC2)C(=O)c2cc(Br)c[nH]2)cc1,AC50,,,
CHEMBL3104577,Nc1ccc(CN(CC2CCC2)C(=O)c2cc(Br)c[nH]2)cc1,AC50,,,
CHEMBL3104561,CCCN(Cc1ccccc1)C(=O)c1cc(Br)c[nH]1,AC50,'=',6000.0,
CHEMBL3104588,O=C(c1cc(C(F)(F)F)n[nH]1)N(Cc1cccc2[nH]ccc12)CC1CCC1,AC50,'=',213.0,
CHEMBL3104587,O=C(c1cc(C(F)(F)F)n[nH]1)N(Cc1ccc(O)cc1F)CC1CCC1,AC50,'=',11.0,
CHEMBL3104580,O=C(c1cc(Br)n[nH]1)N(Cc1ccc(O)cc1F)CC1CCC1,AC50,'=',34.0,
CHEMBL3104576,COc1ccc(CN(CC2CCC2)C(=O)c2cc(Br)c[nH]2)cc1,AC50,,,
CHEMBL3104579,O=C(c1cc(Br)c[nH]1)N(Cc1ccc(O)cc1F)CC1CCC1,AC50,'=',750.0,
CHEMBL3104564,CCCCCN(Cc1ccccc1)C(=O)c1cc(Br)c[nH]1,AC50,'=',4450.0,
CHEMBL2386916,O=c1cc(Cn2cnc3ccccc32)nc2ccccn12,AC50,'=',340.0,
CHEMBL3104568,O=C(c1cc(Br)c[nH]1)N(Cc1ccccc1)CC1CCCCC1,AC50,,,
CHEMBL3104573,O=C(c1cc(Br)c[nH]1)N(Cc1cccc(F)c1)CC1CCC1,AC50,'=',3850.0,
CHEMBL2386928,CCc1nn2c(=O)cc(Cn3cnc4ccccc43)nc2s1,AC50,'=',4760.0,
CHEMBL2386920,CCc1ccc(C)n2c(=O)cc(Cn3cnc4ccccc43)nc12,AC50,'=',120.0,
CHEMBL3104570,O=C(c1cc(Br)c[nH]1)N(Cc1cccc(O)c1)CC1CCC1,AC50,'=',3030.0,
CHEMBL4165615,COc1ccc(Cl)cc1S(=O)(=O)Nc1ccc(C2(O)CSC(=S)N2Cc2cccnc2)cc1,AC50,'>',20000.0,
CHEMBL4167112,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2cccnc2)cc1)c1ccccc1F,AC50,'>',20000.0,
CHEMBL4070458,Cn1cc(C(=O)c2cccc(Cl)c2Cl)cc1C(=O)NCCNC(=O)c1cc(C(=O)c2cccc(Cl)c2Cl)cn1C,AC50,'=',14.0,
CHEMBL4170089,Cc1cc(C)c(S(=O)(=O)Nc2ccc(C3(O)CSC(=S)N3Cc3cccnc3)cc2)c(C)c1,AC50,'>',20000.0,
CHEMBL4176908,O=[N+]([O-])c1ccccc1S(=O)(=O)Nc1ccc(C2(O)CSC(=S)N2Cc2cccnc2)cc1,AC50,'>',20000.0,
CHEMBL4172415,O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(C3(O)CSC(=S)N3Cc3cccnc3)cc2)cc1,AC50,'>',20000.0,
CHEMBL4174993,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2cccnc2)cc1)c1cccc(F)c1,AC50,'>',20000.0,
CHEMBL4171267,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2cnccn2)cc1)c1ccc2c(c1)OCCO2,AC50,'=',2150.0,
CHEMBL2386924,O=c1cc(Cn2cnc3ccccc32)nc2scc(-c3ccccc3)n12,AC50,'=',1030.0,
CHEMBL4584547,Cn1cc(C(=O)CCSC(=S)NCc2cccnc2)c2cccnc21,AC50,'=',4350.0,
CHEMBL4572924,O=C(CCSC(=S)NCc1cccnc1)c1cn(C2CC2)c2ncccc12,AC50,'=',4560.0,
CHEMBL4556719,O=C(CCSC(=S)NCc1cccnc1)c1c[nH]c2ncc(-c3ccc(Cl)cc3)cc12,AC50,'>',20000.0,
CHEMBL4171051,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2cnc3ccccc3c2)cc1)c1ccc2c(c1)OCCO2,AC50,'=',1750.0,
CHEMBL4163831,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2ccc3nccn3c2)cc1)c1ccc2c(c1)OCCO2,AC50,'=',7070.0,
CHEMBL1090777,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,AC50,'=',150.0,
CHEMBL4092292,Cn1cc(C(=O)c2cccc(Cl)c2Cl)cc1C(N)=O,AC50,'>',100000.0,
CHEMBL4169046,COc1ccc(S(=O)(=O)Nc2ccc(C3(O)CSC(=S)N3Cc3cccnc3)cc2)cc1,AC50,'=',4690.0,
CHEMBL4164912,O=C1CCc2cc(S(=O)(=O)Nc3ccc(C4(O)CSC(=S)N4Cc4cccnc4)cc3)ccc2N1,AC50,'=',740.0,
CHEMBL4174868,O=S(=O)(Nc1ccc(C2(O)CSC(=S)N2Cc2cccnc2)cc1)c1ccccc1N1CCOCC1,AC50,'>',20000.0,
